(0000) 3000 0011000000000000 (   2)                      .ORIG 0x3000
(3043) 00FF 0000000011111111 (  47)                      .FILL 0x00FF
(3044) 3054 0011000001010100 (  48) cheat                .FILL 0x3054
(3045) 54A0 0101010010100000 (  50)                      AND R2 R2 #0
(3046) 14AA 0001010010101010 (  50)                      ADD R2 R2 #10
(3047) 0E01 0000111000000001 (  51)                      BRnzp 0x3049
(3048) 3000 0011000000000000 (  51)                      .FILL 0x3000
(3049) 27FE 0010011111111110 (  51)                      LD R3 0x3048
(304A) 1482 0001010010000010 (  53)                      ADD R2 R2 R2
(304B) 1482 0001010010000010 (  53)                      ADD R2 R2 R2
(304C) 4FFF 0100111111111111 (  57) WARNING_THROWS       JSR WARNING_THROWS
(304D) 4800 0100100000000000 (  58)                      JSR 0x304E
(304E) 0200 0000001000000000 (  59)                      BRp 0x304F
(304F) 09FF 0000100111111111 (  60)                      BRn 0x304F
(3050) 09FB 0000100111111011 (  61)                      BRn WARNING_THROWS
(3051) F0FF 1111000011111111 (  62)                      TRAP 0xFF
(3052) C1C0 1100000111000000 (  65)                      RET
(3053) 0FC3 0000111111000011 ( 111)                      BRnzp BEGIN_TEST
(3054) 3017 0011000000010111 ( 113) addr                 .FILL 0x3017
(3055) 0000 0000000000000000 ( 116) b                    .FILL 0x0000
(3056) 000A 0000000000001010 ( 118) bin                  .FILL 0x000A
(3057) 0000 0000000000000000 ( 119) hex                  .FILL 0x0000
(3058) 0000 0000000000000000 ( 123)                      .END
